               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082821,             0.39782,            0.069808,            0.021598,             0.10155,            0.013802,           0.0046716,            0.071662,             0.36834,            0.071421,             0.07822,             0.00022,             0.00022
                   1,             0.04724,             0.29118,            0.068498,            0.060853,             0.18388,             0.04035,             0.01429,            0.058501,             0.45325,            0.070147,            0.055446,          0.00044555,          0.00044555
                   2,            0.038031,             0.26844,            0.067554,            0.055639,             0.21351,            0.040855,             0.01413,            0.063187,             0.34526,            0.068352,            0.032667,          0.00066654,          0.00066654
                   3,            0.034568,             0.25756,            0.066541,             0.13016,             0.36187,             0.13433,            0.061166,            0.049691,             0.29899,            0.066031,            0.009883,          0.00088297,          0.00088297
                   4,            0.030661,             0.24317,            0.064894,             0.28872,             0.59603,             0.35166,             0.26313,            0.039752,              0.2899,            0.062698,           0.0009604,           0.0009604,           0.0009604
                   5,            0.028448,             0.23037,             0.06223,             0.66378,             0.52229,             0.45149,             0.29925,             0.03838,             0.25602,            0.059868,           0.0009604,           0.0009604,           0.0009604
                   6,            0.027697,             0.21412,             0.05947,             0.40605,             0.63439,             0.51625,               0.437,            0.032147,             0.23013,            0.056247,           0.0009505,           0.0009505,           0.0009505
                   7,            0.026301,             0.20839,            0.056519,             0.52523,              0.7263,             0.61248,             0.39523,            0.040727,             0.31518,            0.053829,           0.0009406,           0.0009406,           0.0009406
                   8,            0.027067,             0.21484,            0.054142,             0.59841,             0.76042,             0.69597,             0.51264,            0.026432,             0.18875,            0.050928,           0.0009307,           0.0009307,           0.0009307
                   9,            0.026586,             0.20139,            0.051016,             0.49969,             0.84264,             0.70537,             0.52447,            0.026306,             0.22192,            0.047825,           0.0009208,           0.0009208,           0.0009208
                  10,            0.023549,             0.20145,            0.046746,             0.75398,             0.80543,             0.82563,             0.60306,            0.023194,             0.18167,            0.042988,           0.0009109,           0.0009109,           0.0009109
                  11,            0.024784,             0.19658,            0.043634,             0.85774,             0.91788,             0.91483,             0.71106,            0.023352,             0.21733,            0.038765,            0.000901,            0.000901,            0.000901
                  12,            0.024476,             0.18847,            0.039707,             0.82029,             0.92394,             0.94624,             0.81184,            0.022051,             0.16768,            0.035226,           0.0008911,           0.0008911,           0.0008911
                  13,            0.021776,             0.17506,            0.034838,             0.83702,              0.9532,             0.92446,             0.76482,            0.016182,             0.17648,            0.031031,           0.0008812,           0.0008812,           0.0008812
                  14,            0.022317,              0.1976,            0.030527,             0.85301,             0.91571,              0.9836,             0.83484,            0.014464,             0.15831,            0.028847,           0.0008713,           0.0008713,           0.0008713
                  15,            0.019941,             0.17711,            0.026778,             0.88005,             0.95635,             0.95494,             0.75998,             0.01873,             0.15604,            0.025881,           0.0008614,           0.0008614,           0.0008614
                  16,            0.021017,             0.16869,            0.023655,             0.92842,             0.94061,             0.98393,             0.84849,            0.015557,              0.1349,            0.020162,           0.0008515,           0.0008515,           0.0008515
                  17,            0.018841,             0.15888,            0.020848,             0.97787,             0.94626,             0.98737,             0.84074,            0.017031,             0.14813,            0.017001,           0.0008416,           0.0008416,           0.0008416
                  18,            0.021258,             0.16994,            0.018928,             0.94319,             0.98105,             0.98669,             0.85691,             0.01499,             0.13359,            0.016058,           0.0008317,           0.0008317,           0.0008317
                  19,            0.019837,             0.16288,            0.016322,             0.91579,             0.96314,             0.96851,             0.77963,            0.016867,             0.14638,            0.016096,           0.0008218,           0.0008218,           0.0008218
                  20,            0.019524,             0.16751,            0.014277,             0.99462,             0.99854,               0.995,             0.80987,            0.018287,             0.15459,           0.0082596,           0.0008119,           0.0008119,           0.0008119
                  21,            0.019848,             0.16756,            0.012297,             0.99677,             0.99371,             0.99499,             0.83825,            0.014489,               0.146,           0.0061323,            0.000802,            0.000802,            0.000802
                  22,            0.019058,             0.16312,            0.010517,             0.99897,             0.99916,             0.99497,             0.84013,            0.014095,             0.10511,           0.0039982,           0.0007921,           0.0007921,           0.0007921
                  23,            0.018899,             0.15066,           0.0086219,             0.97167,             0.97586,             0.99335,              0.9257,             0.01256,             0.14101,           0.0049438,           0.0007822,           0.0007822,           0.0007822
                  24,            0.016972,             0.13803,           0.0072066,             0.99821,             0.99803,             0.99498,             0.86951,            0.014192,             0.12946,            0.001673,           0.0007723,           0.0007723,           0.0007723
                  25,            0.017229,             0.14579,           0.0067906,             0.99812,             0.99853,               0.995,             0.89985,            0.010613,             0.10375,           0.0017515,           0.0007624,           0.0007624,           0.0007624
                  26,            0.017954,              0.1557,           0.0066163,             0.98659,             0.98867,             0.99268,             0.86638,             0.01296,             0.14325,            0.003264,           0.0007525,           0.0007525,           0.0007525
                  27,            0.017877,             0.15244,           0.0063753,               0.999,             0.99834,             0.99498,              0.8416,             0.01464,             0.11242,            0.001406,           0.0007426,           0.0007426,           0.0007426
                  28,            0.016945,             0.14033,           0.0055487,             0.99933,             0.99716,               0.995,             0.87645,            0.012293,             0.12375,           0.0011746,           0.0007327,           0.0007327,           0.0007327
                  29,             0.01604,             0.13573,           0.0055351,             0.99767,              0.9986,               0.995,             0.89268,            0.010425,            0.092654,           0.0013581,           0.0007228,           0.0007228,           0.0007228
                  30,            0.015807,             0.13388,           0.0054307,             0.94388,             0.95814,             0.97438,             0.90327,           0.0091448,            0.091082,           0.0085494,           0.0007129,           0.0007129,           0.0007129
                  31,            0.015702,             0.13251,           0.0053131,             0.99977,             0.99972,               0.995,              0.8735,            0.011868,             0.12375,          0.00073155,            0.000703,            0.000703,            0.000703
                  32,            0.016088,             0.13783,            0.005086,             0.96248,             0.95875,              0.9747,             0.87479,            0.010553,             0.11897,           0.0079846,           0.0006931,           0.0006931,           0.0006931
                  33,            0.015957,             0.13296,           0.0049044,             0.99105,             0.99269,             0.99499,             0.88745,           0.0095853,            0.091909,           0.0014438,           0.0006832,           0.0006832,           0.0006832
                  34,            0.015425,               0.131,           0.0046091,             0.99964,             0.99987,               0.995,             0.85983,            0.012927,             0.14159,           0.0005031,           0.0006733,           0.0006733,           0.0006733
                  35,            0.016504,             0.14101,           0.0045103,             0.99903,             0.99927,               0.995,             0.90904,           0.0089427,            0.079488,          0.00064632,           0.0006634,           0.0006634,           0.0006634
                  36,            0.015029,             0.13101,           0.0043494,             0.99949,             0.99972,               0.995,             0.89019,            0.012143,             0.12041,          0.00045907,           0.0006535,           0.0006535,           0.0006535
                  37,            0.015537,             0.13442,           0.0046783,             0.99991,                   1,               0.995,             0.90931,            0.010789,            0.093722,          0.00043704,           0.0006436,           0.0006436,           0.0006436
                  38,            0.015968,              0.1407,           0.0042042,             0.99765,             0.99675,             0.99488,             0.95908,           0.0082264,            0.081563,           0.0007222,           0.0006337,           0.0006337,           0.0006337
                  39,            0.015218,              0.1294,           0.0043595,             0.99991,             0.99999,               0.995,             0.90479,            0.010286,             0.10506,          0.00037893,           0.0006238,           0.0006238,           0.0006238
                  40,            0.014656,             0.12296,           0.0041815,             0.99908,             0.99934,               0.995,              0.9002,           0.0099324,             0.12603,          0.00038346,           0.0006139,           0.0006139,           0.0006139
                  41,            0.014304,             0.12278,           0.0042046,             0.95709,             0.97404,             0.97569,             0.88641,            0.009008,            0.095968,            0.008107,            0.000604,            0.000604,            0.000604
                  42,            0.014304,              0.1205,           0.0037877,             0.99992,                   1,               0.995,              0.9365,           0.0088042,             0.08785,          0.00030213,           0.0005941,           0.0005941,           0.0005941
                  43,            0.013567,             0.11529,           0.0036702,             0.99993,                   1,               0.995,             0.90121,           0.0094371,             0.11746,          0.00039186,           0.0005842,           0.0005842,           0.0005842
                  44,            0.014273,              0.1274,           0.0037744,             0.99859,             0.99883,               0.995,             0.90074,           0.0095682,            0.096341,          0.00041999,           0.0005743,           0.0005743,           0.0005743
                  45,             0.01444,             0.12306,           0.0036874,             0.99988,             0.99999,               0.995,             0.93875,           0.0071545,            0.072693,          0.00020646,           0.0005644,           0.0005644,           0.0005644
                  46,             0.01425,             0.11751,           0.0036131,             0.99322,             0.99565,               0.995,             0.91196,           0.0084879,            0.081769,          0.00098484,           0.0005545,           0.0005545,           0.0005545
                  47,             0.01341,             0.12034,           0.0036774,             0.99987,             0.99997,               0.995,             0.95451,            0.007923,            0.098119,          0.00026252,           0.0005446,           0.0005446,           0.0005446
                  48,            0.013303,             0.11301,           0.0033823,             0.99991,             0.99982,               0.995,             0.96927,           0.0066672,              0.0718,           0.0002243,           0.0005347,           0.0005347,           0.0005347
                  49,            0.013124,             0.11377,           0.0034124,              0.9999,                   1,               0.995,             0.93568,           0.0069538,            0.073273,            0.000255,           0.0005248,           0.0005248,           0.0005248
                  50,             0.01437,             0.12313,           0.0037647,             0.99994,                   1,               0.995,             0.94909,            0.007844,            0.086128,          0.00018109,           0.0005149,           0.0005149,           0.0005149
                  51,            0.014262,             0.12148,           0.0034388,             0.99227,             0.99157,             0.99458,             0.89335,            0.008894,            0.079084,           0.0012701,            0.000505,            0.000505,            0.000505
                  52,            0.013489,             0.11722,           0.0033215,             0.99936,             0.99939,               0.995,             0.91624,           0.0082594,             0.08372,          0.00042908,           0.0004951,           0.0004951,           0.0004951
                  53,            0.012914,             0.11221,           0.0033343,             0.99836,             0.99899,               0.995,             0.98793,           0.0070275,            0.068461,          0.00031393,           0.0004852,           0.0004852,           0.0004852
                  54,            0.012894,               0.114,           0.0033267,             0.99939,             0.99971,               0.995,              0.9559,           0.0060248,            0.061094,          0.00025539,           0.0004753,           0.0004753,           0.0004753
                  55,            0.013293,             0.11394,           0.0032626,              0.9994,             0.99942,               0.995,              0.9904,           0.0058064,            0.065948,          0.00027971,           0.0004654,           0.0004654,           0.0004654
                  56,             0.01399,             0.11374,           0.0035304,             0.99994,                   1,               0.995,             0.93888,           0.0063347,            0.070257,          0.00017502,           0.0004555,           0.0004555,           0.0004555
                  57,            0.012742,              0.1065,           0.0032152,             0.99994,             0.99999,               0.995,             0.98505,           0.0056963,              0.0712,          0.00019478,           0.0004456,           0.0004456,           0.0004456
                  58,            0.012596,             0.10721,           0.0029975,             0.99993,                   1,               0.995,             0.92624,           0.0065844,            0.079539,          0.00014418,           0.0004357,           0.0004357,           0.0004357
                  59,             0.01274,             0.10314,           0.0033493,             0.99137,             0.99459,             0.99433,             0.98566,           0.0051821,            0.060539,           0.0014099,           0.0004258,           0.0004258,           0.0004258
                  60,            0.012216,             0.10537,           0.0030291,             0.99993,             0.99998,               0.995,             0.98783,           0.0054721,            0.058729,          0.00011321,           0.0004159,           0.0004159,           0.0004159
                  61,            0.012569,             0.10638,           0.0031045,             0.99991,                   1,               0.995,             0.96624,           0.0059928,            0.063787,          0.00020935,            0.000406,            0.000406,            0.000406
                  62,            0.012563,             0.10715,           0.0029248,             0.99994,                   1,               0.995,             0.97915,           0.0066066,            0.068799,          0.00011325,           0.0003961,           0.0003961,           0.0003961
                  63,            0.012195,             0.10169,           0.0030962,             0.99991,                   1,               0.995,             0.97244,           0.0064334,             0.06605,          0.00019226,           0.0003862,           0.0003862,           0.0003862
                  64,               0.012,              0.1034,            0.002917,             0.99787,             0.99879,               0.995,              0.9655,           0.0060461,            0.063108,          0.00033234,           0.0003763,           0.0003763,           0.0003763
                  65,            0.013048,             0.10698,            0.003274,             0.99909,             0.99893,               0.995,              0.9815,           0.0061493,            0.066795,          0.00028703,           0.0003664,           0.0003664,           0.0003664
                  66,            0.012871,             0.10784,           0.0030906,             0.99687,             0.99709,             0.99485,             0.98029,           0.0050747,            0.053861,          0.00058799,           0.0003565,           0.0003565,           0.0003565
                  67,            0.012417,             0.10583,           0.0029514,             0.99954,             0.99939,               0.995,             0.94715,           0.0066653,            0.082982,          0.00022019,           0.0003466,           0.0003466,           0.0003466
                  68,            0.011423,            0.099783,           0.0030642,             0.99993,                   1,               0.995,              0.9902,           0.0051207,            0.057981,          0.00013543,           0.0003367,           0.0003367,           0.0003367
                  69,            0.011398,            0.098515,           0.0030067,             0.99891,              0.9997,               0.995,             0.98873,           0.0046459,            0.056948,          0.00025956,           0.0003268,           0.0003268,           0.0003268
                  70,            0.011038,             0.09349,           0.0031645,             0.99787,              0.9988,               0.995,             0.96265,           0.0061073,            0.059677,          0.00045517,           0.0003169,           0.0003169,           0.0003169
                  71,            0.011508,            0.097421,           0.0030234,             0.99994,                   1,               0.995,             0.96328,           0.0055844,            0.065964,          0.00013767,            0.000307,            0.000307,            0.000307
                  72,            0.011592,             0.10268,           0.0030629,             0.99995,                   1,               0.995,             0.98744,           0.0046995,            0.063464,          9.2104e-05,           0.0002971,           0.0002971,           0.0002971
                  73,            0.012276,             0.10409,            0.003047,             0.99992,                   1,               0.995,             0.98417,           0.0053816,            0.063792,          0.00010214,           0.0002872,           0.0002872,           0.0002872
                  74,            0.011076,            0.092692,           0.0028578,             0.99992,             0.99997,               0.995,             0.98925,           0.0049505,            0.054932,           0.0001234,           0.0002773,           0.0002773,           0.0002773
                  75,            0.010817,            0.091781,           0.0025755,             0.99989,                   1,               0.995,             0.98666,           0.0047783,            0.056534,          0.00010594,           0.0002674,           0.0002674,           0.0002674
                  76,             0.01098,            0.091846,           0.0027578,             0.99995,                   1,               0.995,             0.99341,           0.0036448,            0.055873,          0.00010101,           0.0002575,           0.0002575,           0.0002575
                  77,            0.010425,             0.08717,           0.0027145,             0.99994,                   1,               0.995,             0.99183,            0.004266,            0.064618,          0.00010258,           0.0002476,           0.0002476,           0.0002476
                  78,            0.010852,            0.091299,           0.0028385,             0.99986,             0.99982,               0.995,             0.99037,           0.0047034,            0.073809,          0.00014184,           0.0002377,           0.0002377,           0.0002377
                  79,            0.010937,            0.092832,           0.0027436,             0.99994,             0.99999,               0.995,             0.97877,           0.0049277,            0.058446,           8.483e-05,           0.0002278,           0.0002278,           0.0002278
                  80,            0.010809,            0.093714,           0.0026027,             0.99995,                   1,               0.995,             0.99264,           0.0046183,            0.051874,          7.7842e-05,           0.0002179,           0.0002179,           0.0002179
                  81,           0.0099685,            0.083003,           0.0027102,             0.99995,                   1,               0.995,              0.9938,           0.0045033,            0.050059,          9.3571e-05,            0.000208,            0.000208,            0.000208
                  82,             0.01035,            0.088647,           0.0026384,             0.99995,                   1,               0.995,             0.99436,           0.0036527,            0.048031,          9.1589e-05,           0.0001981,           0.0001981,           0.0001981
                  83,            0.010156,             0.08681,            0.002605,             0.99994,                   1,               0.995,              0.9932,           0.0038722,            0.056587,          9.2038e-05,           0.0001882,           0.0001882,           0.0001882
                  84,            0.009427,            0.079068,           0.0025331,             0.99995,                   1,               0.995,              0.9947,            0.003073,            0.041706,          9.3429e-05,           0.0001783,           0.0001783,           0.0001783
                  85,            0.010499,            0.083379,           0.0026979,             0.99995,                   1,               0.995,              0.9937,            0.003364,            0.042386,          7.7084e-05,           0.0001684,           0.0001684,           0.0001684
                  86,            0.009308,            0.078674,           0.0025956,             0.99995,                   1,               0.995,              0.9942,           0.0041091,            0.047031,          7.7258e-05,           0.0001585,           0.0001585,           0.0001585
                  87,           0.0096307,            0.082067,            0.002533,             0.99984,             0.99991,               0.995,              0.9946,           0.0028353,            0.037797,          9.5275e-05,           0.0001486,           0.0001486,           0.0001486
                  88,           0.0098236,            0.078381,           0.0026427,             0.99993,                   1,               0.995,             0.99227,           0.0035037,            0.043928,          7.7807e-05,           0.0001387,           0.0001387,           0.0001387
                  89,           0.0097112,            0.077032,           0.0026378,             0.99996,                   1,               0.995,             0.99488,           0.0029609,            0.038057,          7.4817e-05,           0.0001288,           0.0001288,           0.0001288
                  90,           0.0097465,            0.076795,           0.0026547,             0.99995,                   1,               0.995,             0.99483,           0.0030448,            0.041299,          9.0675e-05,           0.0001189,           0.0001189,           0.0001189
                  91,            0.010053,            0.080654,           0.0026619,             0.99991,             0.99995,               0.995,             0.99358,           0.0034532,            0.042034,          8.2984e-05,            0.000109,            0.000109,            0.000109
                  92,            0.009686,            0.077133,           0.0026846,             0.99996,                   1,               0.995,             0.99455,           0.0032219,            0.042408,          6.6097e-05,            9.91e-05,            9.91e-05,            9.91e-05
                  93,           0.0095678,            0.073856,           0.0026417,             0.99996,                   1,               0.995,             0.99486,           0.0027343,            0.037655,          6.0492e-05,            8.92e-05,            8.92e-05,            8.92e-05
                  94,            0.010162,            0.080038,           0.0027859,             0.99978,             0.99994,               0.995,             0.99483,           0.0031807,            0.040417,          8.3808e-05,            7.93e-05,            7.93e-05,            7.93e-05
                  95,           0.0091197,            0.071427,           0.0025312,             0.99996,                   1,               0.995,             0.99494,           0.0025235,            0.033896,          5.7901e-05,            6.94e-05,            6.94e-05,            6.94e-05
                  96,           0.0084606,            0.067525,            0.002388,             0.99996,                   1,               0.995,             0.99477,           0.0026907,            0.042987,          7.6232e-05,            5.95e-05,            5.95e-05,            5.95e-05
                  97,           0.0093974,            0.071581,           0.0026486,             0.99995,                   1,               0.995,             0.99488,           0.0024737,            0.037354,          8.5255e-05,            4.96e-05,            4.96e-05,            4.96e-05
                  98,           0.0089796,             0.06942,           0.0026948,             0.99995,                   1,               0.995,             0.99491,           0.0028112,            0.036456,          7.3829e-05,            3.97e-05,            3.97e-05,            3.97e-05
                  99,            0.008543,            0.067341,           0.0024991,             0.99995,                   1,               0.995,             0.99494,           0.0023813,            0.032327,           6.819e-05,            2.98e-05,            2.98e-05,            2.98e-05
